
 head[24] = CFrame.new(-0.157246292, -0.12002787, -0.0698921755, 0.126779437, -0.0417094305, 0.991053581, 0.022850737, 0.99897331, 0.039119605, -0.991667628, 0.0176867619, 0.127602369) + game.Workspace.vis.head.Position
 head[25] = CFrame.new(-0.160784334, -0.118620366, -0.0725203305, 0.12081027, -0.0417270213, 0.991798222, 0.0242060125, 0.998942792, 0.0390790962, -0.992380321, 0.0192863196, 0.121692687) + game.Workspace.vis.head.Position
 head[26] = CFrame.new(-0.163184345, -0.117653012, -0.0745481402, 0.11641264, -0.0416231528, 0.992328405, 0.0250160992, 0.998927355, 0.0389652476, -0.992885828, 0.0202881247, 0.117328972) + game.Workspace.vis.head.Position
 head[27] = CFrame.new(-0.166511476, -0.116265506, -0.0780641735, 0.109297276, -0.0411452129, 0.993157208, 0.0257949978, 0.998923898, 0.0385453701, -0.993674397, 0.0214055851, 0.110240877) + game.Workspace.vis.head.Position
 head[28] = CFrame.new(-0.168250993, -0.115519494, -0.0802128688, 0.105144441, -0.040702194, 0.993623614, 0.0260928124, 0.998930991, 0.0381584764, -0.994114637, 0.0219143033, 0.106094003) + game.Workspace.vis.head.Position
 head[29] = CFrame.new(-0.170470715, -0.114496559, -0.0838786364, 0.0985435545, -0.0395458341, 0.994346619, 0.0261206515, 0.998968542, 0.0371409878, -0.99478972, 0.0223129764, 0.0994748771) + game.Workspace.vis.head.Position
 head[30] = CFrame.new(-0.171628922, -0.113963842, -0.0860870108, 0.0947639346, -0.0387782343, 0.994744182, 0.0260232016, 0.998996139, 0.0364649072, -0.995159507, 0.0224308893, 0.0956780612) + game.Workspace.vis.head.Position
 head[31] = CFrame.new(-0.172808707, -0.113421559, -0.0890333056, 0.0901279747, -0.0375949666, 0.995220423, 0.0256398842, 0.999043584, 0.0354173928, -0.995600045, 0.0223252252, 0.0910057425) + game.Workspace.vis.head.Position
 head[32] = CFrame.new(-0.174003124, -0.112869203, -0.0926997364, 0.0847953856, -0.0358666293, 0.995752692, 0.0249839909, 0.999114335, 0.0338601619, -0.996085167, 0.0220067054, 0.0856163502) + game.Workspace.vis.head.Position
 head[33] = CFrame.new(-0.174665153, -0.112558305, -0.0956070498, 0.081030488, -0.0342148095, 0.996124148, 0.0242681913, 0.999181926, 0.0323457271, -0.996416211, 0.021553129, 0.0817946196) + game.Workspace.vis.head.Position
 head[34] = CFrame.new(-0.175247699, -0.112348765, -0.0983649343, 0.0777156651, -0.0324894115, 0.996446013, 0.0235978886, 0.999248743, 0.030740343, -0.996696234, 0.0211250111, 0.0784240663) + game.Workspace.vis.head.Position
 head[35] = CFrame.new(-0.175761878, -0.112228036, -0.100990094, 0.0747958422, -0.0306994095, 0.996726274, 0.0229678974, 0.999313891, 0.029055573, -0.996934354, 0.0207194835, 0.0754497647) + game.Workspace.vis.head.Position
 head[36] = CFrame.new(-0.17629616, -0.112176895, -0.103406154, 0.0723807812, -0.0288400352, 0.996960163, 0.0224537551, 0.999375701, 0.0272797272, -0.997124374, 0.0204109848, 0.0729832053) + game.Workspace.vis.head.Position
 head[37] = CFrame.new(-0.176848859, -0.112187028, -0.105637662, 0.0704089403, -0.0269186273, 0.997154951, 0.0220411792, 0.999433696, 0.0254238248, -0.997274637, 0.020188421, 0.0709623992) + game.Workspace.vis.head.Position
 head[38] = CFrame.new(-0.17750895, -0.112241596, -0.107658766, 0.0688983202, -0.0249718502, 0.997311056, 0.0217353255, 0.999486864, 0.0235247836, -0.997386813, 0.0200560689, 0.0694056451) + game.Workspace.vis.head.Position
 head[39] = CFrame.new(-0.178263754, -0.112335324, -0.109494552, 0.067792505, -0.0230017975, 0.997434318, 0.0215227306, 0.999535143, 0.0215874016, -0.997467279, 0.0200040191, 0.0682561994) + game.Workspace.vis.head.Position
 head[40] = CFrame.new(-0.179186583, -0.112453073, -0.111050695, 0.0671051741, -0.0210605785, 0.997523606, 0.0215325505, 0.9995749, 0.0196553543, -0.997513533, 0.0201602504, 0.0675302148) + game.Workspace.vis.head.Position
 head[41] = CFrame.new(-0.180257156, -0.112592608, -0.112360947, 0.0667850077, -0.0191436261, 0.997583747, 0.0217370018, 0.99960649, 0.0177272186, -0.997530639, 0.0205005407, 0.0671749115) + game.Workspace.vis.head.Position
 head[42] = CFrame.new(-0.180823341, -0.112789571, -0.112930402, 0.0666694641, -0.01648397, 0.99763906, 0.0227216333, 0.999629378, 0.0149984285, -0.997516513, 0.0216680542, 0.0670193434) + game.Workspace.vis.head.Position
 head[43] = CFrame.new(-0.180916771, -0.112978309, -0.112870544, 0.0667184591, -0.0140009522, 0.99767375, 0.0239725709, 0.999635458, 0.0124253333, -0.997483969, 0.023087807, 0.0670297742) + game.Workspace.vis.head.Position
 head[44] = CFrame.new(-0.180577517, -0.113250911, -0.112538137, 0.0667729676, -0.0102313459, 0.997715592, 0.0259003341, 0.999628127, 0.00851756334, -0.997431874, 0.0252724439, 0.0670131743) + game.Workspace.vis.head.Position
 head[45] = CFrame.new(-0.179062843, -0.113567799, -0.111565359, 0.0668022931, -0.00529971719, 0.99775219, 0.0284866244, 0.99958837, 0.00340221822, -0.997359514, 0.028195329, 0.0669257939) + game.Workspace.vis.head.Position
 head[46] = CFrame.new(-0.177705109, -0.113805622, -0.111424401, 0.0668168366, -5.08129597e-06, 0.997765183, 0.0304057896, 0.999535561, -0.00203108788, -0.997301936, 0.0304735601, 0.0667860508) + game.Workspace.vis.head.Position
 head[47] = CFrame.new(-0.177321956, -0.113807231, -0.112206072, 0.066804558, 0.00247002393, 0.997763038, 0.0304977521, 0.999524534, -0.00451635569, -0.99729979, 0.0307312235, 0.0666973591) + game.Workspace.vis.head.Position
 head[48] = CFrame.new(-0.177340567, -0.114028692, -0.114091955, 0.0667977929, 0.00470779091, 0.997755349, 0.0295082331, 0.999542117, -0.00669172406, -0.99733007, 0.0298890173, 0.0666283071) + game.Workspace.vis.head.Position
 head[49] = CFrame.new(-0.178700179, -0.11481446, -0.118113972, 0.0668243468, 0.00425688922, 0.997755647, 0.0257042348, 0.999651551, -0.00598651171, -0.997433662, 0.0260465667, 0.0666916072) + game.Workspace.vis.head.Position
 head[50] = CFrame.new(-0.180873871, -0.116458714, -0.123951033, 0.0668050647, 0.00202236325, 0.997763991, 0.0196526051, 0.999801278, -0.00334232301, -0.997572541, 0.0198319703, 0.0667519867) + game.Workspace.vis.head.Position
 head[51] = CFrame.new(-0.182560906, -0.117987514, -0.12810646, 0.0667558014, -0.000665687025, 0.997769117, 0.0149758384, 0.999887764, -0.000334858894, -0.997656882, 0.0149647593, 0.0667581856) + game.Workspace.vis.head.Position
 head[52] = CFrame.new(-0.184673354, -0.120013088, -0.133323312, 0.066744715, -0.00413821638, 0.997761428, 0.009060435, 0.999952674, 0.00354121625, -0.997728944, 0.00880379975, 0.0667790771) + game.Workspace.vis.head.Position
 head[53] = CFrame.new(-0.185374871, -0.120772153, -0.135072738, 0.0667735934, -0.00540938228, 0.997753501, 0.00702693313, 0.999962986, 0.00495110452, -0.997743368, 0.00668054819, 0.0668091774) + game.Workspace.vis.head.Position
 head[54] = CFrame.new(-0.187384114, -0.120310932, -0.136744529, 0.0668044388, -0.00662373751, 0.997744143, 0.0050842315, 0.999967277, 0.00629808009, -0.997753203, 0.00465200096, 0.0668359697) + game.Workspace.vis.head.Position
 head[55] = CFrame.new(-0.193286866, -0.11505729, -0.136744529, 0.0668044984, -0.00662372261, 0.997744083, 0.00508423895, 0.999967158, 0.00629807264, -0.997753143, 0.00465200841, 0.0668360591) + game.Workspace.vis.head.Position
 head[56] = CFrame.new(-0.19889462, -0.110547602, -0.136744529, 0.0668044984, -0.00662372261, 0.997744083, 0.00508423895, 0.999967158, 0.00629807264, -0.997753143, 0.00465200841, 0.0668360591) + game.Workspace.vis.head.Position
 head[57] = CFrame.new(-0.213905632, -0.0993096828, -0.136744559, 0.0668045878, -0.00662371516, 0.997744083, 0.00508423895, 0.999967217, 0.00629805773, -0.997753143, 0.00465201586, 0.0668362081) + game.Workspace.vis.head.Position
 head[58] = CFrame.new(-0.225163847, -0.092874229, -0.136744559, 0.0668044686, -0.00662372261, 0.997744083, 0.0050842464, 0.999967158, 0.00629806519, -0.997753143, 0.00465200841, 0.0668359995) + game.Workspace.vis.head.Position
 head[59] = CFrame.new(-0.235766128, -0.0886711478, -0.136744529, 0.0668044984, -0.00662372261, 0.997744083, 0.0050842464, 0.999967158, 0.00629806519, -0.997753203, 0.00465200841, 0.0668361187) + game.Workspace.vis.head.Position
 head[60] = CFrame.new(-0.244511738, -0.0873787403, -0.136744529, 0.0668044984, -0.00662373006, 0.997744083, 0.00508423895, 0.999967158, 0.00629807264, -0.997753203, 0.00465200096, 0.0668361187) + game.Workspace.vis.head.Position
 head[61] = CFrame.new(-0.25163579, -0.0886282623, -0.136744529, 0.0668045878, -0.00662371516, 0.997744083, 0.0050842315, 0.999967217, 0.00629807264, -0.997753143, 0.00465200841, 0.0668362081) + game.Workspace.vis.head.Position
 head[62] = CFrame.new(-0.258170694, -0.0912901461, -0.136744529, 0.0668043792, -0.00662374496, 0.997744143, 0.00508422405, 0.999967277, 0.00629809499, -0.997753143, 0.00465200841, 0.0668359697) + game.Workspace.vis.head.Position
 head[63] = CFrame.new(-0.26419127, -0.0951848626, -0.136744544, 0.0668044984, -0.00662372261, 0.997744083, 0.00508423895, 0.999967158, 0.00629807264, -0.997753203, 0.00465200096, 0.0668361187) + game.Workspace.vis.head.Position
 head[64] = CFrame.new(-0.270038486, -0.0996716917, -0.136744529, 0.0668044388, -0.00662374496, 0.997744143, 0.00508422405, 0.999967277, 0.00629809499, -0.997753203, 0.00465200841, 0.0668359697) + game.Workspace.vis.head.Position
 head[65] = CFrame.new(-0.275734365, -0.104675204, -0.136744469, 0.0668044984, -0.00662372261, 0.997744083, 0.0050842464, 0.999967158, 0.00629806519, -0.997753203, 0.00465200841, 0.0668361187) + game.Workspace.vis.head.Position
 head[66] = CFrame.new(-0.280110538, -0.108802855, -0.136744455, 0.0742578804, -0.00665877759, 0.997216821, 0.0051298216, 0.999966919, 0.00629515946, -0.997225881, 0.00464806706, 0.0742896199) + game.Workspace.vis.head.Position
 head[67] = CFrame.new(-0.287689745, -0.116707385, -0.136744976, 0.107001156, -0.00681255758, 0.994235516, 0.00533019006, 0.999966085, 0.00627817959, -0.994244576, 0.00462767482, 0.107033938) + game.Workspace.vis.head.Position
 head[68] = CFrame.new(-0.293586135, -0.123727441, -0.136743039, 0.152642012, -0.00692022592, 0.988257349, 0.00561651587, 0.99996537, 0.00613470376, -0.988265634, 0.00461413711, 0.152675778) + game.Workspace.vis.head.Position
 head[69] = CFrame.new(-0.300774723, -0.133261383, -0.136738747, 0.230239272, -0.00703772157, 0.973108649, 0.0060935691, 0.999964714, 0.00579019636, -0.973114967, 0.00459656864, 0.230274051) + game.Workspace.vis.head.Position
 head[70] = CFrame.new(-0.303236544, -0.136433631, -0.136732444, 0.25672558, -0.00701247156, 0.966458917, 0.00626482069, 0.999964654, 0.00559142232, -0.966464043, 0.00461921096, 0.256760627) + game.Workspace.vis.head.Position
 head[71] = CFrame.new(-0.308607608, -0.143147886, -0.136706054, 0.314346075, -0.00681747496, 0.949283957, 0.0066462867, 0.999965489, 0.00498060137, -0.94928515, 0.00474357605, 0.314380646) + game.Workspace.vis.head.Position
 head[72] = CFrame.new(-0.311460018, -0.146485507, -0.136663496, 0.342807651, -0.00646855682, 0.939383388, 0.00689480081, 0.999966562, 0.00436963886, -0.939380407, 0.00497889519, 0.34284094) + game.Workspace.vis.head.Position
 head[73] = CFrame.new(-0.314455867, -0.149427831, -0.136547223, 0.368258893, -0.00550157577, 0.92970705, 0.00727924705, 0.999968886, 0.00303404033, -0.929694772, 0.0056502372, 0.368287653) + game.Workspace.vis.head.Position
 head[74] = CFrame.new(-0.317379624, -0.152178258, -0.136329979, 0.398418814, -0.00376515836, 0.917195857, 0.00784134865, 0.999969006, 0.000698752701, -0.917169988, 0.00691363961, 0.398436159) + game.Workspace.vis.head.Position
 head[75] = CFrame.new(-0.318474531, -0.15308392, -0.136141717, 0.415305763, -0.00230051577, 0.909678936, 0.0082450211, 0.999965191, -0.00123536587, -0.909644544, 0.00801335275, 0.415310413) + game.Workspace.vis.head.Position
 head[76] = CFrame.new(-0.319507092, -0.154025495, -0.135764346, 0.442114741, 0.000481687486, 0.896958351, 0.00895571709, 0.999947608, -0.00495129079, -0.896913767, 0.0102219358, 0.442087442) + game.Workspace.vis.head.Position
 head[77] = CFrame.new(-0.31948489, -0.154171467, -0.135394603, 0.462208867, 0.00307165831, 0.886765778, 0.00956695527, 0.999918461, -0.00845020264, -0.886719465, 0.0123893991, 0.462141931) + game.Workspace.vis.head.Position
 head[78] = CFrame.new(-0.319128811, -0.152162105, -0.135251075, 0.476692557, 0.00496931747, 0.879056096, 0.00990367681, 0.999890208, -0.0110229477, -0.879014254, 0.0139604509, 0.476591051) + game.Workspace.vis.head.Position
 head[79] = CFrame.new(-0.317910552, -0.14486447, -0.13535586, 0.494873822, 0.00742483884, 0.868933201, 0.0101506971, 0.999845922, -0.0143244565, -0.868905663, 0.0159090757, 0.494722217) + game.Workspace.vis.head.Position
 head[80] = CFrame.new(-0.316470742, -0.135173202, -0.135798156, 0.51248008, 0.00949098542, 0.858646631, 0.0101694353, 0.999801636, -0.0171208307, -0.858638763, 0.0175060481, 0.512282073) + game.Workspace.vis.head.Position
 head[81] = CFrame.new(-0.313959509, -0.115545124, -0.137429282, 0.533072412, 0.0109480992, 0.845998824, 0.00964018144, 0.999772787, -0.0190124512, -0.846014738, 0.0182905868, 0.532845736) + game.Workspace.vis.head.Position
 head[82] = CFrame.new(-0.31262958, -0.104184389, -0.139518529, 0.5486691, 0.0113569051, 0.835962534, 0.00879263133, 0.999774098, -0.0193532482, -0.835993409, 0.0179688372, 0.548445344) + game.Workspace.vis.head.Position
 head[83] = CFrame.new(-0.312074661, -0.0985019803, -0.141598314, 0.559822142, 0.0111745037, 0.828537524, 0.00791747682, 0.999791324, -0.0188338459, -0.828574955, 0.0171035342, 0.559616864) + game.Workspace.vis.head.Position
 head[84] = CFrame.new(-0.312422603, -0.0928268135, -0.145508409, 0.577656507, 0.0095763132, 0.816223741, 0.00599572249, 0.999854505, -0.015974015, -0.816257834, 0.0141213387, 0.577515006) + game.Workspace.vis.head.Position
 head[85] = CFrame.new(-0.314060867, -0.0923720002, -0.149114951, 0.591173291, 0.00692692772, 0.8065148, 0.00403031986, 0.999925315, -0.0115422942, -0.80653441, 0.0100740269, 0.591101229) + game.Workspace.vis.head.Position
 head[86] = CFrame.new(-0.315874964, -0.0920417309, -0.151904404, 0.600944102, 0.0042254664, 0.799279928, 0.00240846816, 0.999971926, -0.00709726661, -0.799287438, 0.00619010627, 0.600917101) + game.Workspace.vis.head.Position
 head[87] = CFrame.new(-0.319559842, -0.0916336775, -0.155813605, 0.613276839, -0.000892207026, 0.78986758, -0.000140192918, 0.999999166, 0.00123839453, -0.789868116, -0.000870216638, 0.613276243) + game.Workspace.vis.head.Position
 head[88] = CFrame.new(-0.324678093, -0.0913433433, -0.161322236, 0.628040016, -0.00753739849, 0.778144538, -0.00287649082, 0.999923825, 0.0120072365, -0.778175712, -0.00977934152, 0.627970517) + game.Workspace.vis.head.Position
 head[89] = CFrame.new(-0.329313606, -0.0913053751, -0.166394845, 0.639214098, -0.0130917318, 0.768917561, -0.00472193304, 0.999769449, 0.0209476817, -0.769014478, -0.017020829, 0.639004827) + game.Workspace.vis.head.Position
 head[90] = CFrame.new(-0.334435582, -0.0914634764, -0.172424242, 0.649887204, -0.0190042853, 0.759793162, -0.00637799408, 0.999515772, 0.0304557402, -0.760003984, -0.0246387534, 0.649451256) + game.Workspace.vis.head.Position
 head[91] = CFrame.new(-0.339979529, -0.0918263495, -0.179282546, 0.66011858, -0.0252330229, 0.750737488, -0.00781961996, 0.999150634, 0.0404581577, -0.751120746, -0.0325776786, 0.659360528) + game.Workspace.vis.head.Position
 head[92] = CFrame.new(-0.344599724, -0.0922638774, -0.184946761, 0.667507052, -0.0304706283, 0.743979752, -0.0088310875, 0.998768032, 0.0488291383, -0.744551182, -0.0391639248, 0.666415632) + game.Workspace.vis.head.Position
 head[93] = CFrame.new(-0.353546888, -0.0934237242, -0.195802137, 0.679125667, -0.0406983234, 0.732892931, -0.0104652233, 0.997823358, 0.0651076585, -0.733947396, -0.0518861599, 0.677221537) + game.Workspace.vis.head.Position
 head[94] = CFrame.new(-0.361382127, -0.0947536528, -0.205277711, 0.687954307, -0.0497223139, 0.724048734, -0.0115461191, 0.996774197, 0.0794216022, -0.725662172, -0.0629983768, 0.685160935) + game.Workspace.vis.head.Position
 head[95] = CFrame.new(-0.367695212, -0.0960249007, -0.21289739, 0.694284797, -0.0570289195, 0.717437387, -0.012228339, 0.995776951, 0.0909877941, -0.719596505, -0.0719445199, 0.69065541) + game.Workspace.vis.head.Position
 head[96] = CFrame.new(-0.378719538, -0.0986527205, -0.226204365, 0.704349399, -0.0698267817, 0.706410825, -0.0130319251, 0.993710458, 0.111219496, -0.709733784, -0.0875432864, 0.699009538) + game.Workspace.vis.head.Position
 head[97] = CFrame.new(-0.388070107, -0.101275921, -0.237495333, 0.711909294, -0.0807102099, 0.697618067, -0.0134056322, 0.991631031, 0.128406003, -0.70214355, -0.100765437, 0.70486939) + game.Workspace.vis.head.Position
 head[98] = CFrame.new(-0.397740275, -0.10436517, -0.249163881, 0.719021976, -0.0919772312, 0.688874066, -0.0135210585, 0.989165008, 0.146184325, -0.69485563, -0.114424072, 0.70998776) + game.Workspace.vis.head.Position
 head[99] = CFrame.new(-0.407676458, -0.107927501, -0.261147052, 0.725740075, -0.10356918, 0.680128455, -0.0133716473, 0.986293197, 0.164459959, -0.687839031, -0.128449634, 0.714407623) + game.Workspace.vis.head.Position
 head[100] = CFrame.new(-0.415205985, -0.110882968, -0.270241499, 0.730548978, -0.112387739, 0.673548341, -0.0130722029, 0.983880699, 0.17834802, -0.682735264, -0.139096707, 0.717303693) + game.Workspace.vis.head.Position
 head[101] = CFrame.new(-0.427975565, -0.11639598, -0.285711646, 0.738000214, -0.127406865, 0.662663698, -0.012306829, 0.979309738, 0.201992646, -0.674688339, -0.157225922, 0.721162677) + game.Workspace.vis.head.Position
 head[102] = CFrame.new(-0.438134015, -0.121242732, -0.298037678, 0.743469059, -0.139455646, 0.654068649, -0.0113938218, 0.975233734, 0.220883265, -0.668673217, -0.17167224, 0.723467231) + game.Workspace.vis.head.Position
 head[103] = CFrame.new(-0.448236912, -0.126470327, -0.310312748, 0.748516619, -0.151524812, 0.645572066, -0.0102485903, 0.970783234, 0.239739239, -0.663037002, -0.186064988, 0.725094318) + game.Workspace.vis.head.Position
 head[104] = CFrame.new(-0.455673665, -0.130587071, -0.319391161, 0.752048075, -0.160470575, 0.639275193, -0.00928359665, 0.967234254, 0.253716022, -0.659042835, -0.196741402, 0.725916862) + game.Workspace.vis.head.Position
 head[105] = CFrame.new(-0.465318829, -0.136280894, -0.331265926, 0.756269455, -0.172178477, 0.631198108, -0.00797818601, 0.9622522, 0.272042602, -0.65421164, -0.210773349, 0.726348221) + game.Workspace.vis.head.Position
 head[106] = CFrame.new(-0.476852119, -0.143641382, -0.345579982, 0.761067629, -0.186336011, 0.621333241, -0.00620590756, 0.955717981, 0.29421857, -0.648642957, -0.22777617, 0.726209581) + game.Workspace.vis.head.Position
 head[107] = CFrame.new(-0.483381063, -0.148098737, -0.353781581, 0.763602316, -0.194461554, 0.615707695, -0.00515950983, 0.951702237, 0.306979001, -0.645666122, -0.237586647, 0.725718796) + game.Workspace.vis.head.Position
