
 torso[31] = CFrame.new(-0.0404310748, -0.722365379, 0.0320778936, 0.997889519, 0.0639072433, -0.0115006194, -0.0368507989, 0.703190923, 0.710045457, 0.053464178, -0.708123207, 0.704061806) + game.Workspace.vis.torso.Position
 torso[32] = CFrame.new(-0.0433039069, -0.719290018, 0.032143116, 0.997885287, 0.0639497191, -0.0116324089, -0.0368043669, 0.703419328, 0.709821463, 0.0535753444, -0.707892299, 0.704285443) + game.Workspace.vis.torso.Position
 torso[33] = CFrame.new(-0.0456152633, -0.715994775, 0.0316194445, 0.997828722, 0.0646925718, -0.0123562347, -0.0366599075, 0.701405346, 0.711819053, 0.0547161438, -0.709820628, 0.702254057) + game.Workspace.vis.torso.Position
 torso[34] = CFrame.new(-0.0478858054, -0.712685466, 0.03105551, 0.997767091, 0.0654877946, -0.0131200925, -0.0365048312, 0.699224412, 0.713969529, 0.0559301786, -0.711896479, 0.700053811) + game.Workspace.vis.torso.Position
 torso[35] = CFrame.new(-0.0500065759, -0.709312975, 0.0298892409, 0.997639477, 0.0671108663, -0.0145468693, -0.036254812, 0.694670081, 0.718414307, 0.0583186783, -0.716191053, 0.695463419) + game.Workspace.vis.torso.Position
 torso[36] = CFrame.new(-0.0521141551, -0.705943584, 0.0286887139, 0.99750185, 0.0688024536, -0.016010562, -0.0359822959, 0.689916551, 0.722994149, 0.0607897229, -0.720611811, 0.690668643) + game.Workspace.vis.torso.Position
 torso[37] = CFrame.new(-0.0541683435, -0.701295972, 0.0280962437, 0.997429252, 0.0696791038, -0.0167207718, -0.0358733386, 0.687549829, 0.725250423, 0.062031161, -0.722786188, 0.688282073) + game.Workspace.vis.torso.Position
 torso[38] = CFrame.new(-0.0562182814, -0.696557283, 0.0275493115, 0.997360587, 0.0704983473, -0.0173745733, -0.0357734188, 0.685351014, 0.727333605, 0.0631835014, -0.724792361, 0.686064005) + game.Workspace.vis.torso.Position
 torso[39] = CFrame.new(-0.0583003461, -0.690588593, 0.0275920928, 0.997458577, 0.0695318282, -0.0155467093, -0.0364616439, 0.685616851, 0.727048874, 0.0612121224, -0.724634349, 0.686409593) + game.Workspace.vis.torso.Position
 torso[40] = CFrame.new(-0.0603845119, -0.684530377, 0.0276783556, 0.997563601, 0.0684366077, -0.01353807, -0.0372058079, 0.686062574, 0.726590574, 0.0590133592, -0.724316657, 0.686937213) + game.Workspace.vis.torso.Position
 torso[41] = CFrame.new(-0.062679626, -0.677137971, 0.0285061449, 0.997803807, 0.0655078888, -0.00981671922, -0.0381544866, 0.689543247, 0.723238707, 0.054146897, -0.721275747, 0.690528274) + game.Workspace.vis.torso.Position
 torso[42] = CFrame.new(-0.06498532, -0.669652164, 0.0293968469, 0.99802953, 0.0624632575, -0.00595505536, -0.0390929095, 0.693230867, 0.7196545, 0.0490801968, -0.71800369, 0.694306791) + game.Workspace.vis.torso.Position
 torso[43] = CFrame.new(-0.0677225664, -0.660379529, 0.0315970182, 0.998236835, 0.0591537729, -0.00490729325, -0.0380911864, 0.701811552, 0.711343467, 0.0455226488, -0.709902346, 0.702827394) + game.Workspace.vis.torso.Position
 torso[44] = CFrame.new(-0.0704889894, -0.65100503, 0.0339241177, 0.998431981, 0.0558337681, -0.00402617082, -0.0369070694, 0.710643649, 0.702583432, 0.0420890488, -0.701333165, 0.711590052) + game.Workspace.vis.torso.Position
 torso[45] = CFrame.new(-0.0741499215, -0.638849616, 0.0330695659, 0.998628676, 0.0518182516, -0.00745926611, -0.0326683559, 0.728133261, 0.68465668, 0.0409090482, -0.683474183, 0.728827477) + game.Workspace.vis.torso.Position
 torso[46] = CFrame.new(-0.0779020488, -0.626621485, 0.0321011841, 0.998801947, 0.0476577319, -0.0111082699, -0.0281820074, 0.745774686, 0.665601909, 0.0400053374, -0.664491475, 0.746224284) + game.Workspace.vis.torso.Position
 torso[47] = CFrame.new(-0.0823116824, -0.611117959, 0.0261248052, 0.998949885, 0.042457208, -0.0172225684, -0.0219879933, 0.774024069, 0.632774293, 0.0401965082, -0.631731093, 0.774144769) + game.Workspace.vis.torso.Position
 torso[48] = CFrame.new(-0.0868413597, -0.59577769, 0.0201013982, 0.999046922, 0.0369164646, -0.0232907571, -0.0156849492, 0.801564872, 0.597702026, 0.0407340974, -0.596767008, 0.801379859) + game.Workspace.vis.torso.Position
 torso[49] = CFrame.new(-0.0902150497, -0.579205155, 0.0181619078, 0.999074459, 0.0330319852, -0.0275517497, -0.0122303469, 0.832238495, 0.554282844, 0.0412386879, -0.553432882, 0.831872225) + game.Workspace.vis.torso.Position
 torso[50] = CFrame.new(-0.0935572609, -0.563157439, 0.0169308633, 0.999081254, 0.0290707015, -0.0314886644, -0.00901514199, 0.860875726, 0.508735359, 0.0418971181, -0.507984102, 0.860346854) + game.Workspace.vis.torso.Position
 torso[51] = CFrame.new(-0.0956648514, -0.547653437, 0.0208262354, 0.999083459, 0.0268778205, -0.0333139524, -0.00838918425, 0.886137009, 0.463347346, 0.0419744924, -0.462643176, 0.885550261) + game.Workspace.vis.torso.Position
 torso[52] = CFrame.new(-0.0976997241, -0.532786965, 0.0254125968, 0.999084711, 0.02474612, -0.0348899961, -0.00795709994, 0.908949971, 0.416829258, 0.0420281701, -0.41617015, 0.908315003) + game.Workspace.vis.torso.Position
 torso[53] = CFrame.new(-0.0988046825, -0.519246638, 0.0298944712, 0.999086976, 0.023595918, -0.035614647, -0.00835448969, 0.925450504, 0.378776431, 0.0418971665, -0.378133059, 0.924802661) + game.Workspace.vis.torso.Position
 torso[54] = CFrame.new(-0.0998450741, -0.506187439, 0.0345211923, 0.999089599, 0.0225009844, -0.0362447873, -0.00880905055, 0.9400962, 0.340795457, 0.0417418182, -0.340165913, 0.939438581) + game.Workspace.vis.torso.Position
 torso[55] = CFrame.new(-0.100197881, -0.494746476, 0.0339633375, 0.999091208, 0.0218912642, -0.0365718603, -0.00912337657, 0.94797796, 0.318205148, 0.0416352302, -0.317582309, 0.947316229) + game.Workspace.vis.torso.Position
 torso[56] = CFrame.new(-0.100499786, -0.483554184, 0.0330542624, 0.999092638, 0.0213154592, -0.0368714519, -0.00942629669, 0.954944611, 0.296634495, 0.0415330939, -0.296017766, 0.954279065) + game.Workspace.vis.torso.Position
 torso[57] = CFrame.new(-0.100564651, -0.474502057, 0.0278847143, 0.999092281, 0.021114124, -0.0369967073, -0.00962959882, 0.957979441, 0.286675334, 0.0414949805, -0.286058873, 0.95731324) + game.Workspace.vis.torso.Position
 torso[58] = CFrame.new(-0.100611329, -0.465678722, 0.0224009231, 0.999091685, 0.0209422391, -0.0371107981, -0.00982627645, 0.960654616, 0.277571917, 0.0414636359, -0.276955158, 0.959987879) + game.Workspace.vis.torso.Position
 torso[59] = CFrame.new(-0.100561798, -0.459308922, 0.0144654512, 0.999091506, 0.0211246237, -0.0370129384, -0.0101648979, 0.961557806, 0.27441448, 0.0413869806, -0.273788959, 0.960898936) + game.Workspace.vis.torso.Position
 torso[60] = CFrame.new(-0.10050568, -0.453205049, 0.00634369999, 0.999091446, 0.0213312767, -0.0368945524, -0.0105126817, 0.96232301, 0.2717053, 0.0413003042, -0.27107057, 0.961672962) + game.Workspace.vis.torso.Position
 torso[61] = CFrame.new(-0.100506261, -0.449698269, -0.00461424142, 0.999091327, 0.0213371627, -0.0368957482, -0.0105226971, 0.962353647, 0.271596521, 0.0413018614, -0.270961434, 0.961703718) + game.Workspace.vis.torso.Position
 torso[62] = CFrame.new(-0.100511096, -0.446398765, -0.0157880597, 0.999091148, 0.0213280134, -0.0369063057, -0.0105072185, 0.962328851, 0.271685064, 0.0413105041, -0.271050394, 0.961678267) + game.Workspace.vis.torso.Position
 torso[63] = CFrame.new(-0.10131602, -0.444816589, -0.0282938369, 0.999091566, 0.0207959004, -0.0371970683, -0.0103533007, 0.96514672, 0.261504531, 0.0413388535, -0.260881871, 0.964485168) + game.Workspace.vis.torso.Position
 torso[64] = CFrame.new(-0.10218285, -0.443397522, -0.0408922583, 0.999091923, 0.02022052, -0.0375028737, -0.0101891588, 0.968060851, 0.250508428, 0.0413704701, -0.249898851, 0.967387795) + game.Workspace.vis.torso.Position
 torso[65] = CFrame.new(-0.104607642, -0.443483293, -0.0509565435, 0.999092519, 0.019374026, -0.0379312262, -0.010238396, 0.973688483, 0.227653116, 0.041343756, -0.227058172, 0.973003268) + game.Workspace.vis.torso.Position
 torso[66] = CFrame.new(-0.107154347, -0.443835527, -0.0607915819, 0.999093235, 0.0184968226, -0.0383486412, -0.0103031918, 0.978966594, 0.203759968, 0.0413109586, -0.203180075, 0.978269517) + game.Workspace.vis.torso.Position
 torso[67] = CFrame.new(-0.110331774, -0.446620464, -0.0644417852, 0.999091566, 0.0181216542, -0.0385699794, -0.0104012862, 0.981403708, 0.191672921, 0.0413261503, -0.191097617, 0.980700731) + game.Workspace.vis.torso.Position
 torso[68] = CFrame.new(-0.113558173, -0.449619174, -0.0676116124, 0.999089777, 0.017783219, -0.0387734398, -0.0105021689, 0.983523726, 0.180474028, 0.0413440056, -0.179902539, 0.982815146) + game.Workspace.vis.torso.Position
 torso[69] = CFrame.new(-0.118207909, -0.455595136, -0.0682566315, 0.999089658, 0.0177894235, -0.0387738757, -0.0104768528, 0.983386993, 0.181219056, 0.0413535088, -0.180647835, 0.982678056) + game.Workspace.vis.torso.Position
 torso[70] = CFrame.new(-0.122967437, -0.461800098, -0.0687069744, 0.999089658, 0.0178222917, -0.0387587659, -0.0104417801, 0.983078718, 0.182886034, 0.0413623638, -0.182314813, 0.982369781) + game.Workspace.vis.torso.Position
 torso[71] = CFrame.new(-0.128650889, -0.471510708, -0.0700424984, 0.999090731, 0.0179540794, -0.0386694334, -0.0103807272, 0.982151449, 0.187805504, 0.0413511172, -0.187233329, 0.981444716) + game.Workspace.vis.torso.Position
 torso[72] = CFrame.new(-0.134406045, -0.4815, -0.0714452341, 0.999091923, 0.0180930421, -0.0385736451, -0.0103177279, 0.981150031, 0.192971945, 0.0413379818, -0.192398727, 0.980445802) + game.Workspace.vis.torso.Position
 torso[73] = CFrame.new(-0.13691467, -0.494493216, -0.0738037378, 0.999092042, 0.0183804706, -0.0384344384, -0.0102604479, 0.979401588, 0.201661065, 0.0413493775, -0.201083645, 0.978700995) + game.Workspace.vis.torso.Position
 torso[74] = CFrame.new(-0.139171168, -0.507741332, -0.0762322247, 0.999092102, 0.0186781883, -0.0382892564, -0.0102034966, 0.977517307, 0.210608155, 0.041362185, -0.210026234, 0.976820409) + game.Workspace.vis.torso.Position
 torso[75] = CFrame.new(-0.139034659, -0.523142576, -0.0767984912, 0.999091566, 0.0192048661, -0.0380425975, -0.010094001, 0.973940969, 0.226576835, 0.0414026268, -0.225987002, 0.973250091) + game.Workspace.vis.torso.Position
 torso[76] = CFrame.new(-0.138712168, -0.538785577, -0.0772026777, 0.99909091, 0.019746121, -0.0377810858, -0.00998014957, 0.969967008, 0.243031979, 0.041445341, -0.24243398, 0.969282269) + game.Workspace.vis.torso.Position
 torso[77] = CFrame.new(-0.137121767, -0.555253386, -0.0726414993, 0.999090016, 0.0204890966, -0.0374083407, -0.00974036939, 0.963488042, 0.267574072, 0.0415248424, -0.266966224, 0.962810874) + game.Workspace.vis.torso.Position
 torso[78] = CFrame.new(-0.135433823, -0.571960688, -0.0676447079, 0.999089003, 0.0212410502, -0.0370135531, -0.00948987156, 0.95619458, 0.292577833, 0.0416068211, -0.291960001, 0.9555251) + game.Workspace.vis.torso.Position
 torso[79] = CFrame.new(-0.131707892, -0.587615907, -0.0616584942, 0.999090552, 0.0222043097, -0.0364013575, -0.00939190108, 0.947340727, 0.3200894, 0.0415918492, -0.319456369, 0.946687758) + game.Workspace.vis.torso.Position
 torso[80] = CFrame.new(-0.127825797, -0.603392601, -0.0555257238, 0.999092221, 0.0231686607, -0.0357485637, -0.00930756703, 0.937617302, 0.34754467, 0.0415706113, -0.34689647, 0.936981738) + game.Workspace.vis.torso.Position
 torso[81] = CFrame.new(-0.117664114, -0.61653477, -0.048799511, 0.999095321, 0.0245532729, -0.034723416, -0.00977773499, 0.927244246, 0.374329507, 0.0413880982, -0.373651296, 0.926645458) + game.Workspace.vis.torso.Position
 torso[82] = CFrame.new(-0.10967581, -0.626359105, -0.0436701775, 0.999097109, 0.0255979244, -0.0339078568, -0.0101665976, 0.918970466, 0.394195408, 0.0412508994, -0.393494755, 0.918400943) + game.Workspace.vis.torso.Position
 torso[83] = CFrame.new(-0.0879306644, -0.6391294, -0.0329180583, 0.999099493, 0.0278789513, -0.0319848955, -0.0116554201, 0.905167818, 0.424894542, 0.0407973118, -0.424139082, 0.904677629) + game.Workspace.vis.torso.Position
 torso[84] = CFrame.new(-0.0681896582, -0.648464918, -0.023641035, 0.999097645, 0.0298171267, -0.0302467477, -0.0130907586, 0.893658519, 0.448556691, 0.0404049344, -0.447755992, 0.893242478) + game.Workspace.vis.torso.Position
 torso[85] = CFrame.new(-0.0490069427, -0.653865397, -0.0156613812, 0.999089539, 0.0322423466, -0.0279381666, -0.0153326867, 0.882470965, 0.470116884, 0.0398122966, -0.469260484, 0.882161856) + game.Workspace.vis.torso.Position
 torso[86] = CFrame.new(-0.0298831742, -0.659080744, -0.00771772861, 0.999073267, 0.0346529856, -0.0255296305, -0.0176518951, 0.870836854, 0.491255164, 0.0392555967, -0.490349233, 0.87064153) + game.Workspace.vis.torso.Position
 torso[87] = CFrame.new(-0.0191830602, -0.661426306, -0.00135359168, 0.999044538, 0.037305329, -0.0227676779, -0.0203419086, 0.857999146, 0.513248146, 0.0386815406, -0.51229465, 0.85793823) + game.Workspace.vis.torso.Position
 torso[88] = CFrame.new(-0.00917166192, -0.663686514, 0.00496803224, 0.999004185, 0.0399202593, -0.0199243687, -0.0230779052, 0.84454149, 0.534992635, 0.038184002, -0.534000039, 0.844621778) + game.Workspace.vis.torso.Position
 torso[89] = CFrame.new(-0.00351900794, -0.664286852, 0.0103168786, 0.998948753, 0.0425881594, -0.016957175, -0.0258040372, 0.828180373, 0.559867144, 0.0378873125, -0.55884105, 0.828408718) + game.Workspace.vis.torso.Position
 torso[90] = CFrame.new(0.00176960602, -0.664960861, 0.0157159418, 0.998880506, 0.0452075154, -0.0139337005, -0.0285455119, 0.81088239, 0.584512651, 0.0377229564, -0.583460569, 0.811264992) + game.Workspace.vis.torso.Position
 torso[91] = CFrame.new(0.00516547076, -0.664481282, 0.0196676552, 0.998809218, 0.0474948697, -0.0111467503, -0.0308524258, 0.791941643, 0.609816849, 0.0377907492, -0.608746827, 0.792463958) + game.Workspace.vis.torso.Position
 torso[92] = CFrame.new(0.008397853, -0.664141059, 0.0236577094, 0.998728573, 0.0497148782, -0.00834649429, -0.0331317559, 0.772129536, 0.634600818, 0.0379936807, -0.633517444, 0.772794962) + game.Workspace.vis.torso.Position
 torso[93] = CFrame.new(0.0104522379, -0.663433909, 0.0259848982, 0.998656332, 0.0514636524, -0.00608732551, -0.0348452888, 0.753792107, 0.656188488, 0.0383584313, -0.655094624, 0.754572511) + game.Workspace.vis.torso.Position
 torso[94] = CFrame.new(0.0124047045, -0.662874341, 0.0283068568, 0.998579144, 0.0531498007, -0.00385338999, -0.0365099311, 0.735035241, 0.677045166, 0.0388171971, -0.675942481, 0.735931337) + game.Workspace.vis.torso.Position
 torso[95] = CFrame.new(0.0125509789, -0.662840009, 0.0284871161, 0.998573065, 0.0532752648, -0.003684856, -0.0366346911, 0.733603597, 0.678589463, 0.0388552547, -0.677486062, 0.734508514) + game.Workspace.vis.torso.Position
 torso[96] = CFrame.new(0.0125509789, -0.662840009, 0.0284871161, 0.998573065, 0.0532752648, -0.003684856, -0.0366346911, 0.733603597, 0.678589463, 0.0388552547, -0.677486062, 0.734508514) + game.Workspace.vis.torso.Position
 torso[97] = CFrame.new(0.0149687119, -0.662302554, 0.0304675847, 0.998431385, 0.0559893325, -3.60216945e-05, -0.0391069315, 0.697835565, 0.715189576, 0.0400681235, -0.714066267, 0.698930502) + game.Workspace.vis.torso.Position
 torso[98] = CFrame.new(0.0147444708, -0.662605345, 0.0304152817, 0.998426616, 0.056074623, -0.000134676695, -0.0390848406, 0.697636306, 0.715385139, 0.0402089134, -0.71425426, 0.69873029) + game.Workspace.vis.torso.Position
 torso[99] = CFrame.new(0.014230296, -0.663859725, 0.03024441, 0.998417318, 0.0562389009, -0.000313693658, -0.0390344784, 0.696978629, 0.71602869, 0.0404873006, -0.714883149, 0.698070765) + game.Workspace.vis.torso.Position
 torso[100] = CFrame.new(0.0136924591, -0.665192127, 0.0300640464, 0.998407602, 0.0564098135, -0.000499131158, -0.0389815345, 0.696282923, 0.716708183, 0.0407769009, -0.715547442, 0.697373152) + game.Workspace.vis.torso.Position
 torso[101] = CFrame.new(0.0135260355, -0.667604923, 0.0297250152, 0.998389542, 0.0567253344, -0.000819265842, -0.0388969444, 0.694972038, 0.717983902, 0.0412972458, -0.716795802, 0.696059287) + game.Workspace.vis.torso.Position
 torso[102] = CFrame.new(0.0133902598, -0.670106888, 0.0293737352, 0.998370469, 0.0570533015, -0.00114988163, -0.0388087742, 0.693608463, 0.719306052, 0.0418363474, -0.718089342, 0.694692373) + game.Workspace.vis.torso.Position
 torso[103] = CFrame.new(0.0129564553, -0.674273849, 0.0288561732, 0.998346448, 0.057461869, -0.00155211426, -0.0386848561, 0.691595078, 0.721248567, 0.0425177328, -0.719995916, 0.692674518) + game.Workspace.vis.torso.Position
 torso[104] = CFrame.new(0.0124983881, -0.67857933, 0.0283264071, 0.998321712, 0.0578781627, -0.00195912644, -0.0385561213, 0.689523101, 0.723236799, 0.0432104766, -0.721947432, 0.690597415) + game.Workspace.vis.torso.Position
 torso[105] = CFrame.new(0.011911937, -0.682653606, 0.027829513, 0.998302221, 0.0582022145, -0.00227532163, -0.0384341553, 0.687580645, 0.725089967, 0.0437663123, -0.723771513, 0.68865037) + game.Workspace.vis.torso.Position
 torso[106] = CFrame.new(0.010889072, -0.689606547, 0.0269855708, 0.998269081, 0.058746241, -0.00280256756, -0.038222909, 0.684259653, 0.728236139, 0.0446988158, -0.726868391, 0.685320616) + game.Workspace.vis.torso.Position
 torso[107] = CFrame.new(0.011511581, -0.693236768, 0.0262347609, 0.998243809, 0.0591558404, -0.00313540548, -0.0380762741, 0.681276739, 0.731035054, 0.0453810692, -0.729631841, 0.682332754) + game.Workspace.vis.torso.Position
 torso[108] = CFrame.new(0.0122540053, -0.696709394, 0.0254808366, 0.998218536, 0.0595644861, -0.00345932879, -0.0379289389, 0.678256273, 0.733845949, 0.0460574627, -0.732407272, 0.679307163) + game.Workspace.vis.torso.Position
 torso[109] = CFrame.new(0.0116030704, -0.698991597, 0.024290055, 0.998194873, 0.059942551, -0.00372397527, -0.0376874208, 0.673456132, 0.738265872, 0.0467614755, -0.736792803, 0.674499512) + game.Workspace.vis.torso.Position
 torso[110] = CFrame.new(0.0108364737, -0.701182246, 0.0230715424, 0.99817121, 0.0603196584, -0.00398133136, -0.0374336094, 0.668479264, 0.742788136, 0.0474661663, -0.741280615, 0.669514656) + game.Workspace.vis.torso.Position
 torso[111] = CFrame.new(0.00561920134, -0.703243315, 0.02158086, 0.998146057, 0.0607179403, -0.00422579236, -0.0371203981, 0.662304938, 0.748314202, 0.0482348576, -0.746770024, 0.663330972) + game.Workspace.vis.torso.Position
 torso[112] = CFrame.new(3.02232802e-05, -0.705305338, 0.0200808793, 0.998120427, 0.0611198395, -0.00446602702, -0.0367961526, 0.655987024, 0.753874719, 0.0490063578, -0.752293468, 0.657002985) + game.Workspace.vis.torso.Position
 torso[113] = CFrame.new(-0.00692195818, -0.70618248, 0.0193857402, 0.998092234, 0.0615515187, -0.00482492335, -0.0366124138, 0.652990103, 0.756480992, 0.0497131757, -0.754861116, 0.653997898) + game.Workspace.vis.torso.Position
 torso[114] = CFrame.new(-0.013988235, -0.706961632, 0.0187601, 0.998063445, 0.061986886, -0.00519241579, -0.0364383534, 0.650265932, 0.758832335, 0.0504141003, -0.757173598, 0.651265383) + game.Workspace.vis.torso.Position
