
 head[445] = CFrame.new(0.0218378343, 0.0170238018, -0.26567176, 0.995176136, -0.0227531791, -0.0954291001, 0.0545287877, 0.936921954, 0.345259488, 0.0815538913, -0.348797649, 0.933643043) + game.Workspace.vis.head.Position
 head[446] = CFrame.new(0.016865056, 0.0274504125, -0.266057998, 0.995153189, -0.0246156771, -0.0952058882, 0.0560733415, 0.937384844, 0.343751848, 0.080782868, -0.347424269, 0.934221864) + game.Workspace.vis.head.Position
 head[447] = CFrame.new(0.0118927732, 0.0378735662, -0.266444504, 0.995127559, -0.0264782757, -0.0949751362, 0.0576180704, 0.937842011, 0.342245996, 0.0800095871, -0.34605062, 0.934798062) + game.Workspace.vis.head.Position
 head[448] = CFrame.new(0.0069210045, 0.0482931733, -0.266831249, 0.995098889, -0.0283409581, -0.0947368816, 0.0591629408, 0.938293457, 0.340741992, 0.0792340264, -0.344676912, 0.935371578) + game.Workspace.vis.head.Position
 head[449] = CFrame.new(0.00187540986, 0.0588833392, -0.267224967, 0.995067239, -0.0302468799, -0.0944792852, 0.0607406944, 0.938753843, 0.339192957, 0.0784332678, -0.34325853, 0.935960293) + game.Workspace.vis.head.Position
 head[450] = CFrame.new(-0.0137370136, 0.0941871107, -0.268574268, 0.994979858, -0.0382873788, -0.0924614072, 0.0669788122, 0.941251338, 0.330998003, 0.0743563771, -0.335529327, 0.93909061) + game.Workspace.vis.head.Position
 head[451] = CFrame.new(-0.0292512048, 0.129190326, -0.269909918, 0.994840741, -0.0462737158, -0.0902807564, 0.0731910542, 0.943608046, 0.322872818, 0.0702491254, -0.327814758, 0.942126572) + game.Workspace.vis.head.Position
 head[452] = CFrame.new(-0.0322518721, 0.131625831, -0.269880325, 0.994808078, -0.0484411679, -0.0895009637, 0.0748007149, 0.94436121, 0.32029146, 0.0690059215, -0.325323254, 0.943081558) + game.Workspace.vis.head.Position
 head[453] = CFrame.new(-0.035251759, 0.134056002, -0.269849986, 0.994771361, -0.0506065711, -0.0887068808, 0.0764111876, 0.945103407, 0.317712128, 0.0677588508, -0.322829127, 0.944028616) + game.Workspace.vis.head.Position
 head[454] = CFrame.new(-0.0382508151, 0.136480629, -0.269818902, 0.994730711, -0.052769769, -0.0878985375, 0.0780224577, 0.945834339, 0.315134734, 0.0665078834, -0.320332229, 0.944967687) + game.Workspace.vis.head.Position
 head[455] = CFrame.new(-0.0412933603, 0.13872689, -0.269758254, 0.994685471, -0.0549787246, -0.0870534629, 0.079668276, 0.946573853, 0.312491447, 0.0652221367, -0.3177661, 0.945923209) + game.Workspace.vis.head.Position
 head[456] = CFrame.new(-0.050552763, 0.116628855, -0.265628546, 0.994507313, -0.0638958365, -0.0829002112, 0.0860662311, 0.94995153, 0.300307721, 0.0595627725, -0.305793166, 0.950233042) + game.Workspace.vis.head.Position
 head[457] = CFrame.new(-0.0597420335, 0.0944866836, -0.261494994, 0.994259179, -0.0727042258, -0.0785031542, 0.0924505517, 0.953091443, 0.2882182, 0.0538659617, -0.293821216, 0.954341352) + game.Workspace.vis.head.Position
 head[458] = CFrame.new(-0.0615318231, 0.0797096193, -0.259190619, 0.994198322, -0.0749005601, -0.077198416, 0.093983084, 0.953974366, 0.284780741, 0.0523150787, -0.290383875, 0.955479085) + game.Workspace.vis.head.Position
 head[459] = CFrame.new(-0.0633202791, 0.0649262667, -0.256884933, 0.994132638, -0.0770913064, -0.0758757964, 0.0955176651, 0.954841077, 0.281345129, 0.0507600643, -0.286941826, 0.956602156) + game.Workspace.vis.head.Position
 head[460] = CFrame.new(-0.0651073456, 0.0501365662, -0.254578024, 0.994062245, -0.0792763531, -0.0745353401, 0.0970541984, 0.955691159, 0.277911484, 0.0492009521, -0.283495277, 0.957710683) + game.Workspace.vis.head.Position
 head[461] = CFrame.new(-0.0668609589, 0.0346493721, -0.252191097, 0.993992984, -0.081427291, -0.0731271431, 0.0985477045, 0.956551909, 0.274402916, 0.0476060435, -0.279961109, 0.958830297) + game.Workspace.vis.head.Position
 head[462] = CFrame.new(-0.0641536713, -0.0768409669, -0.238863394, 0.994721055, -0.0795622244, -0.0648048222, 0.0938134938, 0.961000085, 0.260149777, 0.0415793359, -0.26485607, 0.963391185) + game.Workspace.vis.head.Position
 head[463] = CFrame.new(-0.0614126697, -0.187738746, -0.22558403, 0.995387077, -0.077501893, -0.056550771, 0.0891190916, 0.965202391, 0.245849311, 0.0355291441, -0.249754995, 0.96765697) + game.Workspace.vis.head.Position
 head[464] = CFrame.new(-0.0576322153, -0.204103708, -0.221639782, 0.995847404, -0.0734985545, -0.0537212677, 0.0843999982, 0.966560483, 0.242151842, 0.0341270193, -0.245680377, 0.96875) + game.Workspace.vis.head.Position
 head[465] = CFrame.new(-0.0538485833, -0.220491499, -0.217693835, 0.996283054, -0.069475852, -0.0509227328, 0.0796822533, 0.967885613, 0.238428891, 0.0327223539, -0.241600305, 0.969823956) + game.Workspace.vis.head.Position
 head[466] = CFrame.new(-0.0500619002, -0.23690176, -0.21374625, 0.996694267, -0.0654340014, -0.0481554568, 0.0749661177, 0.969177485, 0.234680682, 0.0313151255, -0.237514943, 0.970878959) + game.Workspace.vis.head.Position
 head[467] = CFrame.new(-0.0461787134, -0.253303409, -0.209701329, 0.997090995, -0.0612797551, -0.0453258567, 0.0701334924, 0.970484972, 0.23073864, 0.0298484564, -0.233246267, 0.971959472) + game.Workspace.vis.head.Position
 head[468] = CFrame.new(-0.0290392395, -0.265582263, -0.19211641, 0.998604238, -0.0435946397, -0.0298182052, 0.0487461202, 0.978054523, 0.202566132, 0.02033302, -0.203736916, 0.978814542) + game.Workspace.vis.head.Position
 head[469] = CFrame.new(-0.0118856411, -0.278292269, -0.174546167, 0.999558508, -0.025381824, -0.0154487267, 0.0276820231, 0.984405696, 0.173721626, 0.0107984394, -0.174072579, 0.984673679) + game.Workspace.vis.head.Position
 head[470] = CFrame.new(-0.00642119534, -0.278300881, -0.165933073, 0.999774098, -0.0200082082, -0.00715667009, 0.0208677351, 0.988012075, 0.152960107, 0.00401037931, -0.15307489, 0.988206446) + game.Workspace.vis.head.Position
 head[471] = CFrame.new(-0.000936558004, -0.27836135, -0.157240316, 0.999895394, -0.0144450888, 0.000870026648, 0.0142040141, 0.991154671, 0.131949425, -0.00276838057, -0.131923229, 0.991256058) + game.Workspace.vis.head.Position
 head[472] = CFrame.new(0.00282632327, -0.269910753, -0.139243379, 0.999920905, -0.0107296007, 0.00655702688, 0.010021328, 0.99494952, 0.0998759568, -0.00759558193, -0.0998023674, 0.994978249) + game.Workspace.vis.head.Position
 head[473] = CFrame.new(0.0195036102, -0.214907199, -0.0426286086, 0.999985337, 0.0054032756, -0.000271365629, -0.00540999835, 0.998993397, -0.0445298329, 3.05105459e-05, 0.0445306674, 0.999008) + game.Workspace.vis.head.Position
 head[474] = CFrame.new(0.0154346935, -0.14274165, -0.0454497337, 0.999960482, 0.00764596183, -0.00453594234, -0.00776947243, 0.999581397, -0.0278672799, 0.00432096049, 0.0279014111, 0.999601305) + game.Workspace.vis.head.Position
 head[475] = CFrame.new(0.0113947075, -0.0712450147, -0.0481407493, 0.999911964, 0.0100167682, -0.00870022736, -0.0101158628, 0.999883711, -0.0114213824, 0.00858481415, 0.0115083829, 0.999897003) + game.Workspace.vis.head.Position
 head[476] = CFrame.new(0.0107537005, -0.0515767932, -0.048954051, 0.99990201, 0.0104354378, -0.00932013243, -0.0104936492, 0.999925613, -0.00621911138, 0.0092545338, 0.00631631166, 0.999937177) + game.Workspace.vis.head.Position
 head[477] = CFrame.new(0.0101136351, -0.0319197178, -0.0497643948, 0.999891639, 0.0108609591, -0.00993508846, -0.0108716302, 0.999940455, -0.00102039427, 0.00992341619, 0.00112829357, 0.999950171) + game.Workspace.vis.head.Position
 head[478] = CFrame.new(0.00947454944, -0.0122738481, -0.050571721, 0.999880672, 0.0112932874, -0.0105450265, -0.0112498021, 0.999928117, 0.00417459756, 0.010591411, -0.00405547023, 0.999935746) + game.Workspace.vis.head.Position
 head[479] = CFrame.new(0.00880628079, 0.00744596124, -0.0513473265, 0.999869108, 0.0117355948, -0.0111421868, -0.0116312411, 0.999888361, 0.00938490033, 0.0112510789, -0.00925406069, 0.999893844) + game.Workspace.vis.head.Position
 head[480] = CFrame.new(0.00384030351, 0.0392096341, -0.0480338782, 0.999863207, 0.0126328692, -0.0106744766, -0.0124468757, 0.999772549, 0.0173146725, 0.0108907791, -0.0171794295, 0.999793172) + game.Workspace.vis.head.Position
 head[481] = CFrame.new(-0.00110152946, 0.0706615746, -0.0447323471, 0.999855936, 0.0135119697, -0.0102688326, -0.0132497167, 0.999594808, 0.0251914784, 0.0106050465, -0.0250517987, 0.999629855) + game.Workspace.vis.head.Position
 head[482] = CFrame.new(-0.00218496122, 0.0718233585, -0.0439514145, 0.999860644, 0.0132334875, -0.0101747941, -0.0129741961, 0.999599695, 0.0251411498, 0.0105034197, -0.0250056349, 0.99963212) + game.Workspace.vis.head.Position
 head[483] = CFrame.new(-0.00326843164, 0.072982043, -0.0431703329, 0.999865234, 0.0129548637, -0.0100810565, -0.0126985097, 0.999604523, 0.0250910334, 0.0104021234, -0.024959635, 0.999634266) + game.Workspace.vis.head.Position
 head[484] = CFrame.new(-0.00435193628, 0.0741375685, -0.0423891172, 0.999869823, 0.0126761105, -0.00998763461, -0.0124226697, 0.999609232, 0.0250411071, 0.0103011411, -0.0249137729, 0.999636531) + game.Workspace.vis.head.Position
 head[485] = CFrame.new(-0.00543092005, 0.0750434101, -0.0416119173, 0.999873757, 0.0123878988, -0.00995237939, -0.0121359779, 0.99961412, 0.0249862857, 0.0102580786, -0.024862349, 0.9996382) + game.Workspace.vis.head.Position

 legA[1] = CFrame.new(-0.0256686136, -1.3672744, -0.114627585, 0.786382377, 0.617314458, 0.0229276717, -0.617698073, 0.786219835, 0.0175335407, -0.00720247254, -0.0279504359, 0.999583364) + game.Workspace.vis.legA.Position
 legA[2] = CFrame.new(-0.0255706012, -1.36798358, -0.115119994, 0.785595238, 0.618219435, 0.025395453, -0.61867851, 0.785436571, 0.0180620551, -0.00878017861, -0.0299010873, 0.999514341) + game.Workspace.vis.legA.Position
 legA[3] = CFrame.new(-0.0253717378, -1.36939442, -0.116100132, 0.784018695, 0.619995117, 0.0303429812, -0.620622516, 0.783876419, 0.0191169381, -0.011932754, -0.033819586, 0.999356747) + game.Workspace.vis.legA.Position
 legA[4] = CFrame.new(-0.0248574838, -1.37287629, -0.118523695, 0.780067027, 0.624231935, 0.0427777171, -0.625382721, 0.78001523, 0.0217402875, -0.0197963323, -0.0437113643, 0.998848081) + game.Workspace.vis.legA.Position
 legA[5] = CFrame.new(-0.024537079, -1.37493491, -0.119959049, 0.777690113, 0.626633704, 0.0502818078, -0.628170252, 0.777726769, 0.0233061314, -0.0245010797, -0.0497104824, 0.998463094) + game.Workspace.vis.legA.Position
 legA[6] = CFrame.new(0.049943082, -1.32078493, -0.143992871, 0.890171945, 0.423334032, 0.168470532, -0.443013191, 0.890585184, 0.102943361, -0.106457934, -0.166271955, 0.98031652) + game.Workspace.vis.legA.Position
 legA[7] = CFrame.new(0.124039032, -1.24460149, -0.168909818, 0.959789336, 0.189842448, 0.206794843, -0.233678609, 0.948515594, 0.213804841, -0.155558914, -0.253531128, 0.954737306) + game.Workspace.vis.legA.Position
 legA[8] = CFrame.new(0.142182559, -1.23814392, -0.168113455, 0.97167325, 0.11101643, 0.20863004, -0.158447713, 0.961019158, 0.226575851, -0.175343812, -0.253214628, 0.951386929) + game.Workspace.vis.legA.Position
 legA[9] = CFrame.new(0.160498247, -1.23067951, -0.167787969, 0.977259517, 0.031512063, 0.209692478, -0.0823929086, 0.967622399, 0.238575459, -0.195385128, -0.250427306, 0.948214531) + game.Workspace.vis.legA.Position
 legA[10] = CFrame.new(0.178901628, -1.2221992, -0.167939067, 0.97650224, -0.0481495708, 0.210060045, -0.00598317385, 0.9682886, 0.249763161, -0.215424702, -0.245151043, 0.945247769) + game.Workspace.vis.legA.Position
 legA[11] = CFrame.new(0.197436243, -1.2129426, -0.168571249, 0.969324589, -0.127705649, 0.210002735, 0.0706499591, 0.963131189, 0.259589732, -0.235411271, -0.236790001, 0.942609191) + game.Workspace.vis.legA.Position
 legA[12] = CFrame.new(0.245131314, -1.25267351, -0.171212882, 0.92699945, -0.254892021, 0.275140524, 0.218122303, 0.96314919, 0.157373428, -0.305114597, -0.0858707726, 0.94843632) + game.Workspace.vis.legA.Position
 legA[13] = CFrame.new(0.291744858, -1.28360057, -0.176339269, 0.855582893, -0.350949466, 0.380542308, 0.352852643, 0.933251798, 0.0673500896, -0.378778219, 0.0766518414, 0.92230773) + game.Workspace.vis.legA.Position
 legA[14] = CFrame.new(0.296282649, -1.28969514, -0.175917715, 0.849477768, -0.348821074, 0.395868093, 0.361826777, 0.931201577, 0.0441028476, -0.384016961, 0.105771244, 0.917247772) + game.Workspace.vis.legA.Position
 legA[15] = CFrame.new(0.300770104, -1.29555547, -0.175441325, 0.843192756, -0.345899045, 0.411557853, 0.370606333, 0.928549886, 0.0211195648, -0.389457226, 0.13471812, 0.911139011) + game.Workspace.vis.legA.Position
 legA[16] = CFrame.new(0.305200696, -1.30118299, -0.174908176, 0.836730361, -0.342151344, 0.427568436, 0.379184604, 0.925319612, -0.00158089399, -0.39509654, 0.163450092, 0.903981566) + game.Workspace.vis.legA.Position
 legA[17] = CFrame.new(0.309416234, -1.30643439, -0.174362987, 0.830620825, -0.337282777, 0.443068117, 0.387124419, 0.921712577, -0.0240952671, -0.400254548, 0.191536546, 0.896164119) + game.Workspace.vis.legA.Position
 legA[18] = CFrame.new(0.279720604, -1.27654743, -0.186045557, 0.924374521, -0.257665634, 0.281318903, 0.285769314, 0.956213236, -0.06318295, -0.252720803, 0.138796926, 0.957531989) + game.Workspace.vis.legA.Position
 legA[19] = CFrame.new(0.251054704, -1.24136925, -0.201041728, 0.98097986, -0.150559396, 0.122517593, 0.161426693, 0.983288288, -0.0841759145, -0.107796639, 0.10235244, 0.988890231) + game.Workspace.vis.legA.Position
 legA[20] = CFrame.new(0.225200355, -1.23295987, -0.202676773, 0.996834576, -0.0543036684, 0.0580665432, 0.0593044534, 0.994337201, -0.0881846845, -0.0529489666, 0.0913492143, 0.994410276) + game.Workspace.vis.legA.Position
 legA[21] = CFrame.new(0.199473828, -1.2225523, -0.205814511, 0.999009967, 0.0442743376, -0.00436003506, -0.0444862135, 0.995141089, -0.087836653, 0.000449933112, 0.0879435837, 0.99612534) + game.Workspace.vis.legA.Position
 legA[22] = CFrame.new(0.162785128, -1.24082232, -0.200131223, 0.984040976, 0.177288383, -0.0152395591, -0.177828401, 0.982860684, -0.0486000478, 0.00636216067, 0.0505344868, 0.99870199) + game.Workspace.vis.legA.Position
 legA[23] = CFrame.new(0.135482058, -1.25218928, -0.196257353, 0.961118579, 0.275509596, -0.0185865611, -0.275854886, 0.960998774, -0.019631803, 0.0124529293, 0.0239956677, 0.999634385) + game.Workspace.vis.legA.Position
 legA[24] = CFrame.new(0.0919635147, -1.29013097, -0.178643584, 0.909165025, 0.416230798, -0.0130708516, -0.4159244, 0.909155965, 0.0210275054, 0.0206357092, -0.0136809945, 0.999693394) + game.Workspace.vis.legA.Position
 legA[25] = CFrame.new(0.0463132486, -1.32996285, -0.15673393, 0.833410919, 0.552603483, -0.00745847821, -0.551146507, 0.832058191, 0.0625828207, 0.0407893956, -0.0480464697, 0.998011827) + game.Workspace.vis.legA.Position
 legA[26] = CFrame.new(0.0265005007, -1.34721339, -0.145404398, 0.802104354, 0.597128868, -0.0081165731, -0.595194519, 0.800466776, 0.0706864297, 0.0487059057, -0.0518669188, 0.997465611) + game.Workspace.vis.legA.Position
 legA[27] = CFrame.new(0.012112312, -1.36059082, -0.135214478, 0.785852849, 0.618296742, -0.0120189935, -0.616288304, 0.784614086, 0.0675973892, 0.0512255207, -0.0457144976, 0.997640252) + game.Workspace.vis.legA.Position
 legA[28] = CFrame.new(0.000713095069, -1.37062275, -0.126857013, 0.772301316, 0.635053217, -0.0160669982, -0.632948458, 0.771403253, 0.0656753778, 0.0541014746, -0.040551573, 0.997711718) + game.Workspace.vis.legA.Position
 legA[29] = CFrame.new(-0.0102954209, -1.37992322, -0.118405461, 0.758799851, 0.650995851, -0.0206707269, -0.648777843, 0.758256197, 0.0643023252, 0.0575342737, -0.0353819132, 0.997716308) + game.Workspace.vis.legA.Position
 legA[30] = CFrame.new(0.0397992879, -1.35578024, -0.125566632, 0.852238655, 0.522528768, 0.0255565196, -0.522912264, 0.849345982, 0.0719322562, 0.0158803836, -0.0746673048, 0.997081995) + game.Workspace.vis.legA.Position
 legA[31] = CFrame.new(0.100612916, -1.32272911, -0.13602896, 0.93436712, 0.35026136, 0.0653829873, -0.355133712, 0.930373549, 0.0910233855, -0.0289486274, -0.108269006, 0.993700027) + game.Workspace.vis.legA.Position
 legA[32] = CFrame.new(0.127696529, -1.31528652, -0.139725238, 0.961431444, 0.262316167, 0.0827027634, -0.269947588, 0.957565427, 0.100978583, -0.0527050011, -0.119409412, 0.991445184) + game.Workspace.vis.legA.Position
 legA[33] = CFrame.new(0.163919672, -1.30276906, -0.145694703, 0.984853089, 0.141391829, 0.100363098, -0.152685359, 0.981496334, 0.115551203, -0.0821680278, -0.129124939, 0.988218188) + game.Workspace.vis.legA.Position
 legA[34] = CFrame.new(0.202467814, -1.31593418, -0.160621315, 0.991416514, 0.00426739454, 0.130672097, -0.0224111825, 0.990220904, 0.137697041, -0.128806606, -0.139443547, 0.981816947) + game.Workspace.vis.legA.Position
 legA[35] = CFrame.new(0.230202734, -1.3225925, -0.172386169, 0.98459512, -0.0993461162, 0.143884748, 0.0767269582, 0.984928608, 0.155012012, -0.157116041, -0.141584188, 0.977378488) + game.Workspace.vis.legA.Position
 legA[36] = CFrame.new(0.277482122, -1.3588928, -0.191888094, 0.938887715, -0.29630667, 0.175192207, 0.268924206, 0.949094594, 0.164010584, -0.214871392, -0.106874079, 0.970777154) + game.Workspace.vis.legA.Position
 legA[37] = CFrame.new(0.303796828, -1.3809948, -0.204681516, 0.890661359, -0.412026107, 0.192242116, 0.384273887, 0.908158541, 0.166077733, -0.243014678, -0.0740453899, 0.967192531) + game.Workspace.vis.legA.Position
 legA[38] = CFrame.new(0.319387078, -1.3960228, -0.211572751, 0.854121208, -0.478332281, 0.204145461, 0.451433629, 0.876792073, 0.165661156, -0.258234203, -0.0493364632, 0.964821815) + game.Workspace.vis.legA.Position
 legA[39] = CFrame.new(0.326695085, -1.4042058, -0.214211792, 0.835379422, -0.507423878, 0.211334705, 0.481224418, 0.860940695, 0.164937168, -0.265639722, -0.0360857248, 0.963396907) + game.Workspace.vis.legA.Position
 legA[40] = CFrame.new(0.333834618, -1.41215038, -0.216949835, 0.815569818, -0.535754263, 0.218662262, 0.5104177, 0.844076097, 0.164345145, -0.272616178, -0.022425741, 0.961861491) + game.Workspace.vis.legA.Position
 legA[41] = CFrame.new(0.340722919, -1.41973436, -0.219676435, 0.795098424, -0.562877893, 0.225802928, 0.538441777, 0.826490462, 0.164298117, -0.279103726, -0.00905141234, 0.960218191) + game.Workspace.vis.legA.Position
